customer_id,country,total_orders,total_revenue,first_purchase,last_purchase,days_inactive,churn_risk,value_segment
18102,"United Kingdom",145,608821.65,2009-12-01,2011-12-09,0,Active,"High Value"
14646,Netherlands,151,528602.52,2009-12-02,2011-12-08,1,Active,"High Value"
14156,EIRE,156,313946.37,2009-12-01,2011-11-30,9,Active,"High Value"
14911,EIRE,398,295972.63,2009-12-01,2011-12-08,1,Active,"High Value"
17450,"United Kingdom",51,246973.09,2010-09-27,2011-12-01,8,Active,"High Value"
13694,"United Kingdom",143,196482.81,2009-12-04,2011-12-06,3,Active,"High Value"
17511,"United Kingdom",60,175603.55,2009-12-02,2011-12-07,2,Active,"High Value"
16446,"United Kingdom",2,168472.5,2011-05-18,2011-12-09,0,Active,"High Value"
16684,"United Kingdom",55,147142.77,2009-12-07,2011-12-05,4,Active,"High Value"
12415,Australia,28,144458.37,2010-06-30,2011-11-15,24,"Low Risk","High Value"
15061,"United Kingdom",127,137818.52,2009-12-01,2011-12-06,3,Active,"High Value"
16029,"United Kingdom",107,122209.14,2009-12-08,2011-11-01,38,"Low Risk","High Value"
17949,"United Kingdom",118,118628.08,2009-12-02,2011-12-08,1,Active,"High Value"
15311,"United Kingdom",208,116771.16,2009-12-01,2011-12-09,0,Active,"High Value"
13089,"United Kingdom",203,116737.86,2009-12-02,2011-12-07,2,Active,"High Value"
12931,"United Kingdom",57,92347.34,2009-12-01,2011-11-18,21,"Low Risk","High Value"
14298,"United Kingdom",82,91194.49,2009-12-11,2011-12-01,8,Active,"High Value"
15769,"United Kingdom",46,88704.32,2009-12-11,2011-12-02,7,Active,"High Value"
12346,"United Kingdom",12,77556.46,2009-12-14,2011-01-18,325,"High Risk","High Value"
13798,"United Kingdom",110,75836.87,2009-12-08,2011-12-08,1,Active,"High Value"
15838,"United Kingdom",34,74163,2009-12-15,2011-11-28,11,Active,"High Value"
17841,"United Kingdom",211,70884.07,2009-12-02,2011-12-08,1,Active,"High Value"
16754,"United Kingdom",29,67502.47,2010-03-08,2010-12-02,372,"High Risk","High Value"
14096,"United Kingdom",17,65164.79,2011-08-30,2011-12-05,4,Active,"High Value"
14088,"United Kingdom",16,64036.8,2010-10-14,2011-11-29,10,Active,"High Value"
16422,"United Kingdom",109,63651.47,2010-01-12,2011-11-22,17,Active,"High Value"
13081,"United Kingdom",28,59205.15,2009-12-08,2011-11-28,11,Active,"High Value"
